"recordtype","id","type","dc.identifier","dc.language","dc.source","isVersionOf","hasVersion","alternative","description","identifier","issued","dct.language","license","publisher","rightsHolder","spatial","title","rootResource","label","owl.versionInfo","contactPoint","dataset","accessRights","landingPage","servesDataset","page","accrualPeriodicity","temporal","distribution","theme","format","accessURL","compressFormat","downloadURL","mediaType","downloadLocation","packageFileName","packageName","versionInfo"
"CATALOG","omg_catalog:codelijst","dcat:Catalog",,,,,,,,,,,,,,,,,,,,"omg_dataset:codelijst-interpretatietype",,,,,,,,,,,,,,,,,
"DATASET","omg_dataset:codelijst-interpretatietype","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-interpretatietype","nl",,,,"Dataset codelijst interpretatietype","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-interpretatietype",,"language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst interpretatietype","omg_conceptscheme:interpretatietype","Codelijst interpretatietype",,"omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-interpretatietype.html","frequency:IRREG","omg_periodoftime:dataset_omg",,"datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
"V0.1.0-DATASET","omg_dataset:codelijst-interpretatietype.0.1.0","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-interpretatietype.0.1.0","nl",,"omg_dataset:codelijst-interpretatietype",,"Dataset codelijst interpretatietype","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-interpretatietype.0.1.0","2024-01-02","language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst interpretatietype","omg_conceptscheme:interpretatietype","Codelijst interpretatietype (0.1.0)","0.1.0","omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-interpretatietype.0.1.0.html","frequency:IRREG","omg_periodoftime:dataset_omg","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_csv|omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_jsonld|omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_rdf|omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_ttl|omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_xsd|omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietype.0.1.0","datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_csv","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.0.interpretatietype_csv",,,,,,"Codelijst interpretatietype, geserialiseerd in csv tabelformaat.","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_csv","2024-01-02",,,,"ovo:OVO003751",,"Codelijst interpretatietype in text/csv formaat.",,"Codelijst interpretatietype, in text/csv formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietype.0.1.0.interpretatietype_csv.html",,,,,"file_type:CSV","https://github.com/bodemenondergrond/codelijst-interpretatietype.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.0.interpretatietype.csv","https://www.iana.org/assignments/media-types/text/csv",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_jsonld","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.0.interpretatietype_jsonld",,,,,,"Codelijst interpretatietype, geserialiseerd in een jsonld bestand.","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_jsonld","2024-01-02",,,,"ovo:OVO003751",,"Codelijst interpretatietype in jsonld rdf-formaat.",,"Codelijst interpretatietype, in jsonld rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietype.0.1.0.interpretatietype_jsonld.html",,,,,"file_type:JSON_LD","https://github.com/bodemenondergrond/codelijst-interpretatietype.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.0.interpretatietype.jsonld","https://www.iana.org/assignments/media-types/application/ld+json",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_rdf","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.0.interpretatietype_rdf",,,,,,"Codelijst interpretatietype, geserialiseerd in rdf/xml bestand.","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_rdf","2024-01-02",,,,"ovo:OVO003751",,"Codelijst interpretatietype in xml rdf-formaat.",,"Codelijst interpretatietype, in xml rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietype.0.1.0.interpretatietype_rdf.html",,,,,"file_type:RDF_XML","https://github.com/bodemenondergrond/codelijst-interpretatietype.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.0.interpretatietype.rdf","https://www.iana.org/assignments/media-types/application/rdf+xml",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_ttl","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.0.interpretatietype_ttl",,,,,,"Codelijst interpretatietype, geserialiseerd in Turtle bestand.","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_ttl","2024-01-02",,,,"ovo:OVO003751",,"Codelijst interpretatietype in Turtle rdf-formaat.",,"Codelijst interpretatietype, in Turtle rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietype.0.1.0.interpretatietype_ttl.html",,,,,"file_type:RDF_TURTLE","https://github.com/bodemenondergrond/codelijst-interpretatietype.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.0.interpretatietype.ttl","https://www.iana.org/assignments/media-types/text/turtle",,,,
"V0.1.0-DISTRIB","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_xsd","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.0.interpretatietype_xsd",,,,,,"Codelijst interpretatietype, geserialiseerd in een xsd bestand met een enumeratie.","omg_distribution:codelijst-interpretatietype.0.1.0.interpretatietype_xsd","2024-01-02",,,,"ovo:OVO003751",,"Codelijst interpretatietype in xml/xsd formaat.",,"Codelijst interpretatietype, in xml xsd-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietype.0.1.0.interpretatietype_xsd.html",,,,,"file_type:XSD","https://github.com/bodemenondergrond/codelijst-interpretatietype.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.0.interpretatietype.xsd","https://www.iana.org/assignments/media-types/application/xml",,,,
"V0.1.0-PACKAGE","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietype.0.1.0","dcat:Distribution|spdx:Package","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietype.0.1.0",,,,,,"Codelijst interpretatietype, Jar maven package.","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietype.0.1.0","2024-01-02",,,,"ovo:OVO003751",,"Codelijst interpretatietype in jar-formaat.",,"Package codelijst-interpretatietype",,,,"access_right:PUBLIC",,,,,,,,"file_type:JAR",,,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-interpretatietype/0.1.0/codelijst-interpretatietype-0.1.0.jar",,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-interpretatietype/0.1.0/codelijst-interpretatietype-0.1.0.jar","codelijst-interpretatietype-0.1.0.jar","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietype","0.1.0"
"V0.1.1-DATASET","omg_dataset:codelijst-interpretatietype.0.1.1","dcat:Dataset","be.vlaanderen.bodemenondergrond.data.id.dataset.codelijst-interpretatietype.0.1.1","nl",,"omg_dataset:codelijst-interpretatietype",,"Dataset codelijst interpretatietype","Deze dataset bevat een lijst van testconcepten, die gebruikt worden binnen het beleidsdomein bodemenondergrond van de Vlaamse Overheid.","omg_dataset:codelijst-interpretatietype.0.1.1","2023-09-21","language:NLD","http://data.vlaanderen.be/id/licentie/modellicentie-gratis-hergebruik/v1.0","ovo:OVO003323","ovo:OVO003751","country:BEL|https://www.geonames.org/3337388/flanders","Codelijst interpretatietype","omg_conceptscheme:interpretatietype","Codelijst interpretatietype (0.1.1)","0.1.1","omg_vcard:helpdesk",,"access_right:PUBLIC","https://data.bodemenondergrond.vlaanderen.be/doc/catalog/codelijst.html",,"https://data.bodemenondergrond.vlaanderen.be/doc/dataset/codelijst-interpretatietype.0.1.1.html","frequency:IRREG","omg_periodoftime:dataset_omg","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_csv|omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_jsonld|omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_rdf|omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_ttl|omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_xsd|omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietype.0.1.1","datatheme_be:ENVI|datatheme_eu:ENVI|eurovoc:2407|gemet:10087",,,,,,,,,
"V0.1.1-DISTRIB","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_csv","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.1.interpretatietype_csv",,,,,,"Codelijst interpretatietype, geserialiseerd in csv tabelformaat.","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_csv","2023-09-21",,,,"ovo:OVO003751",,"Codelijst interpretatietype in text/csv formaat.",,"Codelijst interpretatietype, in text/csv formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietype.0.1.1.interpretatietype_csv.html",,,,,"file_type:CSV","https://github.com/bodemenondergrond/codelijst-interpretatietype.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.1.interpretatietype.csv","https://www.iana.org/assignments/media-types/text/csv",,,,
"V0.1.1-DISTRIB","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_jsonld","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.1.interpretatietype_jsonld",,,,,,"Codelijst interpretatietype, geserialiseerd in een jsonld bestand.","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_jsonld","2023-09-21",,,,"ovo:OVO003751",,"Codelijst interpretatietype in jsonld rdf-formaat.",,"Codelijst interpretatietype, in jsonld rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietype.0.1.1.interpretatietype_jsonld.html",,,,,"file_type:JSON_LD","https://github.com/bodemenondergrond/codelijst-interpretatietype.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.1.interpretatietype.jsonld","https://www.iana.org/assignments/media-types/application/ld+json",,,,
"V0.1.1-DISTRIB","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_rdf","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.1.interpretatietype_rdf",,,,,,"Codelijst interpretatietype, geserialiseerd in rdf/xml bestand.","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_rdf","2023-09-21",,,,"ovo:OVO003751",,"Codelijst interpretatietype in xml rdf-formaat.",,"Codelijst interpretatietype, in xml rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietype.0.1.1.interpretatietype_rdf.html",,,,,"file_type:RDF_XML","https://github.com/bodemenondergrond/codelijst-interpretatietype.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.1.interpretatietype.rdf","https://www.iana.org/assignments/media-types/application/rdf+xml",,,,
"V0.1.1-DISTRIB","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_ttl","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.1.interpretatietype_ttl",,,,,,"Codelijst interpretatietype, geserialiseerd in Turtle bestand.","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_ttl","2023-09-21",,,,"ovo:OVO003751",,"Codelijst interpretatietype in Turtle rdf-formaat.",,"Codelijst interpretatietype, in Turtle rdf-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietype.0.1.1.interpretatietype_ttl.html",,,,,"file_type:RDF_TURTLE","https://github.com/bodemenondergrond/codelijst-interpretatietype.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.1.interpretatietype.ttl","https://www.iana.org/assignments/media-types/text/turtle",,,,
"V0.1.1-DISTRIB","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_xsd","dcat:Distribution","be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.1.interpretatietype_xsd",,,,,,"Codelijst interpretatietype, geserialiseerd in een xsd bestand met een enumeratie.","omg_distribution:codelijst-interpretatietype.0.1.1.interpretatietype_xsd","2023-09-21",,,,"ovo:OVO003751",,"Codelijst interpretatietype in xml/xsd formaat.",,"Codelijst interpretatietype, in xml xsd-formaat.",,,,"access_right:PUBLIC",,,"https://data.bodemenondergrond.vlaanderen.be/doc/distribution/codelijst-interpretatietype.0.1.1.interpretatietype_xsd.html",,,,,"file_type:XSD","https://github.com/bodemenondergrond/codelijst-interpretatietype.git","http://www.iana.org/assignments/media-types/application/gzip","https://datasets.bodemenondergrond.vlaanderen.be/be.vlaanderen.bodemenondergrond.data.id.distribution.codelijst-interpretatietype.0.1.1.interpretatietype.xsd","https://www.iana.org/assignments/media-types/application/xml",,,,
"V0.1.1-PACKAGE","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietype.0.1.1","dcat:Distribution|spdx:Package","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietype.0.1.1",,,,,,"Codelijst interpretatietype, Jar maven package.","omg_package:be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietype.0.1.1","2023-09-21",,,,"ovo:OVO003751",,"Codelijst interpretatietype in jar-formaat.",,"Package codelijst-interpretatietype",,,,"access_right:PUBLIC",,,,,,,,"file_type:JAR",,,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-interpretatietype/0.1.1/codelijst-interpretatietype-0.1.1.jar",,"https://repo.omgeving.vlaanderen.be/artifactory/release/be/vlaanderen/bodemenondergrond/data/id/graph/codelijst-interpretatietype/0.1.1/codelijst-interpretatietype-0.1.1.jar","codelijst-interpretatietype-0.1.1.jar","be.vlaanderen.bodemenondergrond.data.id.graph.codelijst-interpretatietype","0.1.1"
